fileid,Alarm_bell_ringing,Blender,Cat,Dishes,Dog,Electric_shaver_toothbrush,Frying,Running_water,Speech,Vacuum_cleaner
melspec_1420.npy,0,0,0,0,0,1,0,0,1,0
melspec_1494.npy,0,0,0,0,0,1,0,0,1,0
melspec_15.npy,0,0,0,1,0,0,0,0,1,0
melspec_1498.npy,0,0,1,0,0,0,0,0,1,0
melspec_1487.npy,0,0,0,1,0,0,0,0,1,0
melspec_149.npy,0,1,0,0,0,0,0,0,1,0
melspec_1492.npy,0,0,0,0,0,0,0,0,1,0
melspec_1490.npy,0,0,0,0,0,1,0,0,1,0
melspec_1484.npy,0,0,0,0,0,0,0,0,1,1
melspec_1489.npy,0,0,0,1,0,0,0,0,1,0
melspec_1486.npy,0,0,0,0,0,0,0,0,1,1
melspec_1488.npy,1,0,0,1,0,0,0,0,1,0
melspec_1491.npy,0,0,0,0,0,0,0,0,1,1
melspec_1485.npy,1,0,0,0,0,0,0,0,1,0
melspec_1481.npy,0,0,0,1,0,0,0,0,1,0
melspec_1479.npy,0,0,0,1,1,0,0,0,1,0
melspec_1482.npy,0,0,0,1,0,0,1,0,1,0
melspec_1480.npy,0,0,0,0,0,0,0,1,1,0
melspec_148.npy,0,0,0,1,0,0,0,1,1,0
melspec_1483.npy,0,0,1,0,0,0,0,0,1,0
melspec_1478.npy,0,1,0,0,0,0,0,0,1,0
melspec_1476.npy,0,0,0,0,0,0,0,0,1,0
melspec_1477.npy,0,0,0,0,0,0,0,0,0,0
melspec_1475.npy,1,0,0,0,0,0,0,0,1,1
melspec_1468.npy,1,0,0,0,0,0,0,0,1,0
melspec_147.npy,0,0,0,1,0,0,0,0,1,0
melspec_1474.npy,0,0,0,0,0,0,0,0,1,0
melspec_1467.npy,1,0,0,0,0,0,0,0,1,0
melspec_1472.npy,1,0,0,0,0,1,0,0,1,0
melspec_1470.npy,0,0,0,1,0,0,1,0,1,0
melspec_1466.npy,0,0,0,0,1,0,0,0,1,0
melspec_1471.npy,0,0,0,0,0,0,0,1,1,0
melspec_1473.npy,1,0,0,1,0,0,1,0,1,0
melspec_1469.npy,1,0,0,0,0,0,0,0,1,0
melspec_146.npy,0,0,0,1,0,0,0,0,1,0
melspec_1457.npy,0,0,0,0,1,0,0,0,1,0
melspec_1461.npy,1,0,0,0,0,0,0,0,1,0
melspec_1463.npy,0,0,0,0,0,0,0,1,1,0
melspec_1465.npy,0,1,0,0,0,0,0,0,1,0
melspec_1459.npy,1,0,0,0,1,0,0,0,0,0
melspec_1462.npy,1,0,0,0,1,0,0,0,1,0
melspec_1460.npy,0,0,1,0,0,0,0,0,1,0
melspec_1458.npy,0,1,0,0,0,0,0,0,1,0
melspec_1464.npy,0,1,0,1,0,0,1,0,1,0
melspec_1014.npy,0,0,0,0,1,0,0,0,1,0
melspec_1149.npy,0,0,0,0,1,0,0,0,1,0
melspec_1167.npy,1,0,0,0,0,0,0,0,1,0
melspec_1157.npy,0,0,0,0,0,0,0,0,1,1
melspec_1105.npy,0,0,0,0,1,0,0,0,1,0
melspec_1235.npy,0,0,0,1,0,0,1,0,1,0
melspec_1140.npy,0,0,0,1,0,0,0,0,1,0
melspec_1064.npy,0,1,0,0,0,0,0,0,1,1
melspec_1194.npy,0,0,0,1,0,0,0,1,1,0
melspec_1516.npy,1,0,0,0,0,0,0,0,1,0
melspec_1232.npy,1,0,0,0,1,0,0,0,1,0
melspec_1009.npy,0,0,0,0,0,0,0,0,1,1
melspec_1225.npy,0,0,0,0,0,0,0,0,1,0
melspec_1116.npy,0,0,0,1,0,0,1,0,1,0
melspec_1016.npy,0,1,0,0,0,0,0,0,1,0
melspec_1298.npy,0,0,0,0,0,0,0,0,1,1
melspec_1254.npy,0,0,0,0,0,0,0,0,1,0
melspec_1215.npy,0,0,0,0,0,0,0,0,1,0
melspec_1327.npy,0,0,0,0,0,0,0,1,1,0
melspec_1208.npy,0,0,0,0,0,0,0,0,0,1
melspec_1099.npy,0,0,0,0,0,1,0,0,1,0
melspec_1056.npy,1,0,0,0,0,0,0,0,1,0
melspec_1034.npy,0,0,0,1,0,0,0,0,1,0
melspec_1039.npy,1,0,0,0,0,0,0,0,1,0
melspec_1002.npy,0,0,0,0,1,0,0,0,1,0
melspec_1283.npy,0,0,0,0,0,1,0,0,1,0
melspec_1085.npy,0,0,0,0,0,0,0,1,1,0
melspec_1276.npy,0,0,0,1,0,0,1,0,1,0
melspec_1062.npy,1,0,0,0,0,0,0,0,1,0
melspec_1035.npy,0,1,0,0,0,0,0,0,1,0
melspec_1249.npy,0,0,0,0,0,0,0,1,1,0
melspec_119.npy,1,0,0,0,0,1,0,0,1,0
melspec_1103.npy,0,0,0,0,0,1,0,0,1,0
melspec_1267.npy,0,0,0,0,0,1,0,0,1,0
melspec_1161.npy,0,0,0,0,1,0,0,0,1,0
melspec_1051.npy,0,0,0,1,0,0,1,0,1,0
melspec_1493.npy,0,0,0,1,0,0,0,0,1,0
melspec_1264.npy,0,0,0,1,0,0,0,1,1,0
melspec_1122.npy,0,0,0,0,1,0,0,0,1,0
melspec_1162.npy,1,0,0,0,0,0,0,0,1,0
melspec_1220.npy,0,0,0,0,0,1,0,0,1,0
melspec_1094.npy,0,0,0,0,0,0,0,0,1,0
melspec_1198.npy,0,0,0,0,0,0,0,0,0,0
melspec_1007.npy,0,0,0,0,0,0,0,0,1,0
melspec_1121.npy,0,0,0,0,1,0,0,0,0,0
melspec_1213.npy,0,0,0,0,0,0,0,0,1,1
melspec_1010.npy,0,0,0,0,0,1,0,0,1,0
melspec_1081.npy,0,0,0,0,0,0,0,0,1,1
melspec_1180.npy,0,0,0,1,0,0,1,0,1,0
melspec_125.npy,0,0,0,0,0,0,0,0,1,0
melspec_1326.npy,0,0,0,0,1,0,0,0,1,0
melspec_1178.npy,0,0,0,0,0,0,0,0,1,0
melspec_1511.npy,0,1,0,0,0,0,0,0,1,1
melspec_1072.npy,0,0,0,0,0,1,0,0,1,0
melspec_129.npy,1,0,0,0,0,0,0,0,1,0
melspec_1169.npy,1,0,0,0,1,0,0,0,1,0
melspec_1523.npy,0,0,0,1,0,0,1,0,1,0
melspec_1053.npy,0,0,0,1,1,0,0,0,1,0
melspec_1078.npy,0,0,0,0,0,1,0,0,1,0
melspec_1325.npy,1,0,0,0,0,1,0,0,1,0
melspec_10.npy,0,0,0,0,0,0,0,0,1,0
melspec_1274.npy,0,0,0,1,0,0,1,0,0,0
melspec_1132.npy,0,0,0,1,0,0,1,0,1,0
melspec_1285.npy,0,0,1,0,0,0,0,0,1,0
melspec_1297.npy,0,0,1,0,0,0,0,0,1,0
melspec_13.npy,0,0,0,0,0,0,0,0,1,0
melspec_1061.npy,1,0,0,0,0,0,0,0,1,0
melspec_1315.npy,0,0,1,0,0,0,0,0,1,0
melspec_1020.npy,1,0,0,0,0,0,0,0,0,0
melspec_1243.npy,0,0,0,0,0,0,0,0,1,0
melspec_1139.npy,0,0,1,0,0,0,0,0,0,0
melspec_1058.npy,0,0,0,0,1,0,0,0,1,0
melspec_1008.npy,1,0,0,1,1,0,0,0,1,0
melspec_118.npy,1,0,0,0,0,0,0,0,1,0
melspec_112.npy,0,0,1,0,1,0,0,0,0,0
melspec_1312.npy,0,0,0,0,1,0,0,0,1,0
melspec_1042.npy,0,0,0,0,0,0,0,0,1,0
melspec_1250.npy,0,0,1,0,0,0,0,0,1,0
melspec_1334.npy,1,0,0,0,1,0,0,0,1,0
melspec_1112.npy,0,0,0,0,0,1,0,0,1,0
melspec_1510.npy,0,0,1,0,0,0,0,0,1,0
melspec_1337.npy,0,0,0,0,0,1,0,0,1,0
melspec_1068.npy,0,0,0,0,0,1,0,0,1,0
melspec_1295.npy,0,0,0,1,0,0,0,0,1,0
melspec_1089.npy,0,0,0,0,0,0,0,0,1,0
melspec_1130.npy,0,0,0,0,0,1,0,0,1,0
melspec_1084.npy,0,0,0,0,0,1,0,0,1,0
melspec_1291.npy,0,0,0,0,0,0,0,1,1,0
melspec_1331.npy,0,0,0,0,0,1,0,0,1,0
melspec_1147.npy,1,0,0,0,1,0,0,0,1,0
melspec_1054.npy,1,0,0,0,0,0,0,0,1,0
melspec_1304.npy,0,0,1,0,0,0,0,0,1,0
melspec_1501.npy,0,1,0,0,0,0,0,0,0,0
melspec_1003.npy,0,0,0,0,0,0,0,0,0,0
melspec_1258.npy,0,0,0,1,0,0,0,0,1,0
melspec_1238.npy,1,0,0,0,1,0,0,0,1,0
melspec_1135.npy,0,0,0,0,0,0,0,0,1,0
melspec_117.npy,0,0,0,0,0,0,0,0,1,0
melspec_1284.npy,0,0,0,0,0,0,0,0,1,1
melspec_130.npy,0,0,0,0,0,0,0,0,1,1
melspec_126.npy,0,0,0,0,1,0,0,0,1,0
melspec_1224.npy,0,0,0,0,0,0,0,0,1,0
melspec_1280.npy,0,0,0,0,0,1,0,0,1,0
melspec_1.npy,0,1,0,1,0,0,0,0,1,0
melspec_1059.npy,0,0,0,0,0,0,0,0,1,0
melspec_1319.npy,0,0,0,1,0,0,0,0,1,0
melspec_1185.npy,0,0,0,0,0,0,0,0,1,0
melspec_1507.npy,0,0,1,0,0,0,0,0,1,0
melspec_1512.npy,0,0,0,0,0,1,0,1,1,0
melspec_1177.npy,1,0,0,1,0,0,0,0,1,0
melspec_1164.npy,0,0,0,0,1,0,0,0,1,0
melspec_1323.npy,0,0,0,0,0,0,0,0,1,0
melspec_1040.npy,1,0,0,0,0,0,0,0,1,0
melspec_1155.npy,0,0,0,0,1,0,0,0,1,0
melspec_107.npy,0,0,0,0,0,1,0,0,1,0
melspec_1343.npy,0,1,0,0,0,0,0,0,1,0
melspec_1052.npy,0,0,0,1,0,0,0,0,1,0
melspec_1289.npy,0,0,0,1,0,0,0,0,1,0
melspec_1125.npy,0,0,0,0,1,0,0,0,1,0
melspec_1205.npy,0,0,0,1,0,1,0,0,1,0
melspec_1259.npy,0,0,1,0,0,0,0,0,1,0
melspec_1011.npy,0,0,0,0,0,0,0,0,1,0
melspec_1245.npy,0,0,0,1,0,0,0,1,1,0
melspec_1146.npy,0,0,0,0,1,0,0,0,1,0
melspec_1119.npy,0,0,0,0,0,1,0,0,1,0
melspec_1110.npy,0,0,0,1,0,0,1,0,1,0
melspec_1152.npy,1,0,0,0,0,0,0,0,1,0
melspec_1262.npy,0,0,0,0,0,0,0,1,1,0
melspec_1305.npy,0,0,0,0,0,1,0,0,1,0
melspec_1173.npy,0,0,0,1,0,0,1,0,1,0
melspec_1006.npy,0,0,0,1,0,0,0,0,1,0
melspec_1118.npy,0,0,0,0,0,0,0,0,1,0
melspec_1160.npy,1,0,0,0,0,0,0,0,1,1
melspec_1043.npy,0,0,1,0,0,0,0,0,1,0
melspec_1041.npy,1,0,0,1,0,0,0,0,1,0
melspec_1055.npy,1,0,0,0,0,0,0,0,1,0
melspec_1148.npy,0,0,0,0,1,0,0,0,1,0
melspec_1165.npy,1,0,0,0,1,0,1,0,1,0
melspec_1172.npy,0,0,0,0,0,0,0,0,1,0
melspec_1514.npy,0,0,0,0,0,1,0,0,1,0
melspec_1192.npy,0,0,0,0,1,0,0,0,1,0
melspec_1114.npy,0,0,1,0,0,0,0,0,1,0
melspec_1080.npy,0,1,0,0,0,0,0,0,1,0
melspec_1179.npy,0,0,0,1,0,0,0,0,1,0
melspec_1212.npy,0,0,1,0,0,0,0,0,1,0
melspec_1299.npy,0,0,0,0,0,0,0,0,1,0
melspec_1087.npy,0,1,0,0,0,0,0,0,1,0
melspec_1017.npy,0,0,0,1,0,0,0,0,0,0
melspec_1095.npy,0,0,0,0,0,0,0,1,1,0
melspec_1251.npy,0,0,0,0,0,0,0,0,0,0
melspec_1237.npy,1,0,0,0,1,0,0,1,1,0
melspec_100.npy,0,0,0,0,0,0,0,1,1,0
melspec_1234.npy,0,1,0,0,0,0,0,0,1,0
melspec_1127.npy,1,0,0,0,0,0,0,0,1,0
melspec_1154.npy,0,0,0,0,0,0,0,1,1,0
melspec_12.npy,0,1,0,0,0,0,0,0,1,0
melspec_1241.npy,0,0,0,0,0,0,0,0,1,1
melspec_1310.npy,1,0,0,0,0,0,0,0,1,0
melspec_1347.npy,1,0,0,0,0,0,0,0,1,0
melspec_1176.npy,0,0,0,1,0,0,0,0,1,0
melspec_1027.npy,1,0,0,0,0,0,0,0,1,0
melspec_1231.npy,0,0,0,1,0,0,1,0,1,0
melspec_1286.npy,0,0,0,1,0,0,0,0,1,0
melspec_1244.npy,0,0,0,0,0,0,0,0,1,0
melspec_1100.npy,0,0,0,1,0,0,0,1,1,0
melspec_1090.npy,0,0,0,0,0,0,0,0,1,0
melspec_1129.npy,0,0,0,1,0,0,0,0,1,0
melspec_1228.npy,1,0,0,0,0,0,0,0,1,0
melspec_1004.npy,0,0,0,0,0,0,0,0,1,1
melspec_1306.npy,0,0,1,0,0,0,0,0,1,0
melspec_1269.npy,0,1,0,0,0,0,0,0,1,0
melspec_1073.npy,0,0,0,0,1,0,0,0,1,0
melspec_1047.npy,0,0,0,0,0,0,0,0,1,0
melspec_1189.npy,1,0,0,0,0,0,0,0,1,0
melspec_1210.npy,1,0,0,0,0,0,0,0,1,0
melspec_1272.npy,0,0,0,0,0,1,0,0,1,0
melspec_1221.npy,0,0,0,0,0,0,1,0,0,0
melspec_1126.npy,0,0,0,1,0,0,0,0,1,0
melspec_1345.npy,1,0,0,0,1,0,0,0,1,0
melspec_1124.npy,0,0,0,0,1,0,0,0,1,0
melspec_1158.npy,0,0,0,0,0,0,0,0,1,0
melspec_1266.npy,0,0,0,0,1,0,0,0,1,0
melspec_1294.npy,0,0,0,0,0,0,0,0,1,0
melspec_1526.npy,1,0,0,0,0,0,0,0,1,0
melspec_1199.npy,0,0,0,0,1,0,0,0,1,0
melspec_1048.npy,0,0,0,0,0,0,0,0,1,1
melspec_1206.npy,0,0,0,0,0,0,0,0,1,0
melspec_1316.npy,0,0,0,0,0,0,0,0,1,1
melspec_1195.npy,1,0,0,0,0,0,0,0,1,0
melspec_127.npy,0,0,0,0,0,1,0,0,1,0
melspec_1060.npy,1,0,0,0,0,0,0,0,1,0
melspec_1142.npy,0,1,0,0,0,0,0,0,1,0
melspec_1188.npy,0,0,0,0,0,0,0,1,1,0
melspec_1019.npy,0,0,0,0,0,0,0,0,1,0
melspec_1499.npy,0,0,0,0,1,0,1,0,1,0
melspec_1509.npy,1,0,0,0,0,0,0,0,1,0
melspec_1301.npy,0,0,0,0,0,0,0,0,1,0
melspec_1000.npy,0,1,0,0,1,0,1,0,1,0
melspec_1044.npy,0,0,0,1,0,0,0,0,1,0
melspec_1088.npy,0,0,0,0,0,0,0,0,1,0
melspec_122.npy,0,1,0,1,0,0,0,0,1,0
melspec_1230.npy,0,1,0,0,0,0,0,0,1,0
melspec_1229.npy,1,0,0,0,0,0,0,0,1,0
melspec_109.npy,1,0,0,0,0,0,0,0,1,0
melspec_1506.npy,1,0,0,0,0,0,0,0,1,0
melspec_1275.npy,0,0,0,0,0,0,0,0,1,0
melspec_114.npy,0,0,0,0,0,0,0,0,1,0
melspec_1502.npy,0,0,0,0,0,1,0,0,1,0
melspec_1302.npy,0,1,0,0,0,0,0,0,1,0
melspec_1023.npy,1,0,0,1,0,0,0,0,1,0
melspec_1005.npy,0,0,0,0,0,0,0,0,1,0
melspec_1057.npy,0,0,0,0,0,0,0,0,1,0
melspec_103.npy,0,0,1,0,0,0,0,0,1,0
melspec_1111.npy,0,0,0,1,0,0,0,0,1,0
melspec_1156.npy,0,0,0,0,0,0,0,0,1,0
melspec_1067.npy,0,0,0,1,0,0,0,0,1,0
melspec_1022.npy,0,0,0,0,1,0,0,0,1,0
melspec_1096.npy,0,0,0,1,1,0,0,0,1,0
melspec_106.npy,0,0,0,0,0,0,0,0,1,0
melspec_1133.npy,0,0,0,0,0,0,0,0,1,1
melspec_1336.npy,0,0,0,0,0,1,0,0,1,0
melspec_1071.npy,0,0,0,1,0,0,0,0,1,0
melspec_1335.npy,0,0,0,1,0,0,0,0,1,0
melspec_1496.npy,0,0,0,1,0,0,0,0,1,0
melspec_1045.npy,0,0,0,1,0,0,1,0,1,0
melspec_1332.npy,0,0,0,1,0,0,0,0,1,0
melspec_1015.npy,0,0,0,0,0,0,0,1,1,0
melspec_1021.npy,0,0,0,0,0,0,0,0,0,1
melspec_1265.npy,0,0,0,1,0,0,0,0,1,0
melspec_1030.npy,0,0,1,1,0,0,0,0,1,0
melspec_1166.npy,0,0,0,0,0,0,0,0,0,0
melspec_1236.npy,0,0,0,1,0,0,0,0,1,0
melspec_1024.npy,0,0,1,0,0,0,0,0,1,0
melspec_1137.npy,0,1,0,0,0,0,0,0,1,0
melspec_1037.npy,0,0,0,1,0,0,0,0,1,0
melspec_1311.npy,0,0,0,1,0,0,0,0,1,0
melspec_1181.npy,0,0,0,0,1,0,0,0,1,0
melspec_1500.npy,0,0,0,0,0,0,0,0,1,1
melspec_1197.npy,0,0,0,0,0,0,0,0,1,0
melspec_1143.npy,0,0,1,0,0,0,0,0,1,0
melspec_1317.npy,1,0,0,0,0,0,0,0,0,0
melspec_105.npy,0,0,0,0,0,0,0,0,1,1
melspec_1193.npy,0,0,0,0,0,0,0,0,1,0
melspec_1518.npy,0,0,0,0,1,0,0,0,1,0
melspec_1300.npy,0,0,1,0,0,0,0,0,1,0
melspec_113.npy,0,0,0,0,1,0,0,0,1,0
melspec_1222.npy,0,0,0,0,0,1,0,0,1,0
melspec_1515.npy,0,0,0,0,0,0,0,0,1,0
melspec_1290.npy,1,0,0,0,0,0,0,0,1,0
melspec_1049.npy,0,1,0,0,0,0,0,0,1,0
melspec_1322.npy,0,0,0,0,1,0,0,0,1,0
melspec_1242.npy,1,0,0,0,0,0,0,0,1,0
melspec_1495.npy,0,0,0,1,0,0,0,0,1,0
melspec_1186.npy,1,0,0,0,0,0,0,0,1,0
melspec_1144.npy,0,0,0,0,0,0,0,0,1,0
melspec_1187.npy,0,0,0,0,0,1,0,0,1,0
melspec_1168.npy,0,0,0,0,0,0,0,0,1,1
melspec_131.npy,0,0,0,0,0,1,0,0,1,0
melspec_1324.npy,0,0,0,0,0,0,0,0,1,0
melspec_11.npy,0,0,0,0,0,0,0,0,0,0
melspec_1075.npy,0,0,0,0,0,1,0,0,1,0
melspec_1209.npy,0,0,0,0,0,1,0,0,1,0
melspec_1203.npy,0,0,0,0,0,1,0,0,1,0
melspec_1101.npy,0,0,0,1,0,0,0,1,1,0
melspec_1102.npy,0,0,0,0,1,0,0,0,1,0
melspec_1171.npy,0,0,0,0,0,0,0,0,1,0
melspec_1069.npy,0,0,0,0,0,0,0,0,1,0
melspec_111.npy,0,0,0,0,0,1,0,0,1,0
melspec_1261.npy,0,0,0,1,0,0,1,0,1,0
melspec_1246.npy,0,0,0,0,1,0,0,0,1,0
melspec_1339.npy,0,0,0,1,0,0,1,0,1,0
melspec_121.npy,0,0,0,0,0,0,0,1,1,0
melspec_1307.npy,0,0,0,0,0,0,0,0,1,1
melspec_1321.npy,0,0,0,1,0,0,0,0,1,0
melspec_1318.npy,0,0,0,0,1,0,0,0,1,0
melspec_104.npy,0,0,0,1,0,0,0,0,1,0
melspec_1109.npy,0,0,0,0,0,0,0,0,0,1
melspec_1086.npy,0,0,0,0,0,0,0,0,1,0
melspec_1175.npy,0,0,0,1,0,0,0,1,1,0
melspec_1288.npy,1,0,0,0,0,0,0,0,1,0
melspec_115.npy,0,0,0,0,0,0,0,1,1,0
melspec_134.npy,0,0,0,0,0,0,0,0,1,0
melspec_1247.npy,0,0,0,0,1,0,0,0,1,0
melspec_1256.npy,0,0,0,1,0,0,1,0,0,0
melspec_1223.npy,0,1,0,0,0,0,0,0,1,0
melspec_1263.npy,0,0,0,1,0,0,1,0,1,0
melspec_1281.npy,0,0,0,1,0,0,1,0,1,0
melspec_1108.npy,0,0,0,0,0,0,0,0,1,0
melspec_1257.npy,0,0,0,0,1,0,0,0,1,0
melspec_1031.npy,0,0,0,1,1,0,1,0,1,0
melspec_1038.npy,1,0,0,0,0,0,0,0,1,0
melspec_132.npy,0,0,0,0,1,0,0,0,1,0
melspec_1134.npy,0,0,0,0,0,1,0,0,0,0
melspec_1098.npy,0,0,0,0,1,0,0,0,1,0
melspec_1508.npy,0,0,0,0,0,0,0,0,1,0
melspec_1106.npy,0,0,0,0,0,0,0,1,1,0
melspec_1074.npy,0,0,0,0,0,1,0,0,1,0
